*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.586,364] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:03.632,720] [0m<inf> PathPatrol: LED is ready and configured.[0m
[00:00:03.632,751] [0m<inf> PathPatrol: Initializing modem library
[0m
[00:00:03.632,751] [0m<inf> PathPatrol: Disconnecting from open LTE connection.[0m
+CSCON: 0
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
[00:00:05.102,569] [0m<inf> PathPatrol: Checking for certificates.[0m
[00:00:05.133,636] [0m<inf> PathPatrol: Exists[0m
[00:00:05.151,489] [0m<inf> PathPatrol: Certificate match[0m
[00:00:05.151,519] [0m<inf> PathPatrol: Connecting to LTE network
[0m
[00:00:05.954,711] [0m<inf> PathPatrol: RRC mode: Connected
[0m
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
[00:00:06.625,396] [0m<inf> PathPatrol: Network registration status: Connected - roaming
[0m
[00:00:06.625,549] [0m<inf> PathPatrol: Connected to LTE network
[0m
[00:00:06.625,549] [0m<inf> PathPatrol: Led toggled.[0m
[00:00:06.811,950] [0m<inf> PathPatrol: IPv4 Address found 18.193.202.20[0m
[00:00:06.811,981] [0m<inf> PathPatrol: client->user_name->utf8: asdf[0m
[00:00:06.812,011] [0m<inf> PathPatrol: client->user_name->size: 4[0m
[00:00:06.812,042] [0m<inf> PathPatrol: client->password->utf8: mqtt1234[0m
[00:00:06.812,042] [0m<inf> PathPatrol: client->password->size: 8[0m
[00:00:06.812,103] [0m<inf> PathPatrol: client->client_id.utf8: testclient12345[0m
[00:00:06.812,103] [0m<inf> PathPatrol: client->client_id.size: 15[0m
[00:00:06.812,103] [0m<inf> PathPatrol: TLS enabled[0m
[00:00:06.812,469] [0m<inf> PathPatrol: Client initialized.[0m
[00:00:06.812,500] [0m<inf> PathPatrol: SETUP COMPLETE[0m
[00:00:06.812,530] [0m<inf> PathPatrol: tag read thread started[0m
[00:00:06.812,591] [0m<inf> PathPatrol: netwwork thread started![0m
[00:00:08.350,402] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2411 messages dropped ---
